Run	Viridian_dir
ERR10005484	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/84/vdn.v1.0.0
ERR10005485	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/85/vdn.v1.0.0
ERR10005486	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/86/vdn.v1.0.0
ERR10005487	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/87/vdn.v1.0.0
ERR10005488	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/88/vdn.v1.0.0
ERR10005489	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/89/vdn.v1.0.0
ERR10005490	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/90/vdn.v1.0.0
ERR10005491	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/91/vdn.v1.0.0
ERR10005492	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/92/vdn.v1.0.0
ERR10005493	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/93/vdn.v1.0.0
ERR10005494	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/94/vdn.v1.0.0
ERR10005495	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/95/vdn.v1.0.0
ERR10005496	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/96/vdn.v1.0.0
ERR10005497	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/97/vdn.v1.0.0
ERR10005498	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/98/vdn.v1.0.0
ERR10005499	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/54/99/vdn.v1.0.0
ERR10005500	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/00/vdn.v1.0.0
ERR10005501	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/01/vdn.v1.0.0
ERR10005502	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/02/vdn.v1.0.0
ERR10005503	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/03/vdn.v1.0.0
ERR10005504	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/04/vdn.v1.0.0
ERR10005505	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/05/vdn.v1.0.0
ERR10005506	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/06/vdn.v1.0.0
ERR10005507	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/07/vdn.v1.0.0
ERR10005508	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/08/vdn.v1.0.0
ERR10005509	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/09/vdn.v1.0.0
ERR10005510	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/10/vdn.v1.0.0
ERR10005511	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/11/vdn.v1.0.0
ERR10005512	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/12/vdn.v1.0.0
ERR10005513	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/13/vdn.v1.0.0
ERR10005514	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/14/vdn.v1.0.0
ERR10005515	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/15/vdn.v1.0.0
ERR10005516	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/16/vdn.v1.0.0
ERR10005517	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/17/vdn.v1.0.0
ERR10005518	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/18/vdn.v1.0.0
ERR10005519	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/19/vdn.v1.0.0
ERR10005520	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/20/vdn.v1.0.0
ERR10005521	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/21/vdn.v1.0.0
ERR10005522	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/22/vdn.v1.0.0
ERR10005523	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/23/vdn.v1.0.0
ERR10005524	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/24/vdn.v1.0.0
ERR10005525	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/25/vdn.v1.0.0
ERR10005526	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/26/vdn.v1.0.0
ERR10005527	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/27/vdn.v1.0.0
ERR10005528	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/28/vdn.v1.0.0
ERR10005529	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/29/vdn.v1.0.0
ERR10005530	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/30/vdn.v1.0.0
ERR10005531	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/31/vdn.v1.0.0
ERR10005532	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/32/vdn.v1.0.0
ERR10005533	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/33/vdn.v1.0.0
ERR10005534	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/34/vdn.v1.0.0
ERR10005537	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/37/vdn.v1.0.0
ERR10005538	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/38/vdn.v1.0.0
ERR10005539	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/39/vdn.v1.0.0
ERR10005540	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/40/vdn.v1.0.0
ERR10005541	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/41/vdn.v1.0.0
ERR10005542	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/42/vdn.v1.0.0
ERR10005543	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/43/vdn.v1.0.0
ERR10005544	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/44/vdn.v1.0.0
ERR10005545	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/45/vdn.v1.0.0
ERR10005546	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/46/vdn.v1.0.0
ERR10005547	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/47/vdn.v1.0.0
ERR10005548	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/48/vdn.v1.0.0
ERR10005549	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/49/vdn.v1.0.0
ERR10005550	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/50/vdn.v1.0.0
ERR10005551	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/51/vdn.v1.0.0
ERR10005552	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/52/vdn.v1.0.0
ERR10005553	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/53/vdn.v1.0.0
ERR10005554	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/54/vdn.v1.0.0
ERR10005555	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/55/vdn.v1.0.0
ERR10005556	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/56/vdn.v1.0.0
ERR10005557	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/57/vdn.v1.0.0
ERR10005558	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/58/vdn.v1.0.0
ERR10005559	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/59/vdn.v1.0.0
ERR10005560	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/60/vdn.v1.0.0
ERR10005561	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/61/vdn.v1.0.0
ERR10005562	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/62/vdn.v1.0.0
ERR10005563	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/63/vdn.v1.0.0
ERR10005564	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/64/vdn.v1.0.0
ERR10005565	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/65/vdn.v1.0.0
ERR10005566	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/66/vdn.v1.0.0
ERR10005567	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/67/vdn.v1.0.0
ERR10005568	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/68/vdn.v1.0.0
ERR10005569	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/69/vdn.v1.0.0
ERR10005570	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/70/vdn.v1.0.0
ERR10005571	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/71/vdn.v1.0.0
ERR10005572	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/72/vdn.v1.0.0
ERR10005573	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/73/vdn.v1.0.0
ERR10005574	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/74/vdn.v1.0.0
ERR10005575	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/75/vdn.v1.0.0
ERR10005576	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/76/vdn.v1.0.0
ERR10005577	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/77/vdn.v1.0.0
ERR10005578	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/78/vdn.v1.0.0
ERR10005579	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/79/vdn.v1.0.0
ERR10005580	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/80/vdn.v1.0.0
ERR10005581	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/81/vdn.v1.0.0
ERR10005582	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/82/vdn.v1.0.0
ERR10005583	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/83/vdn.v1.0.0
ERR10005584	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/84/vdn.v1.0.0
ERR10005585	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/85/vdn.v1.0.0
ERR10005586	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/86/vdn.v1.0.0
ERR10005587	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/87/vdn.v1.0.0
ERR10005588	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/88/vdn.v1.0.0
ERR10005589	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/89/vdn.v1.0.0
ERR10005590	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/90/vdn.v1.0.0
ERR10005591	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/91/vdn.v1.0.0
ERR10005592	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/92/vdn.v1.0.0
ERR10005593	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/93/vdn.v1.0.0
ERR10005594	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/94/vdn.v1.0.0
ERR10005595	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/95/vdn.v1.0.0
ERR10005596	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/96/vdn.v1.0.0
ERR10005597	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/97/vdn.v1.0.0
ERR10005598	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/98/vdn.v1.0.0
ERR10005599	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/55/99/vdn.v1.0.0
ERR10005600	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/00/vdn.v1.0.0
ERR10005601	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/01/vdn.v1.0.0
ERR10005602	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/02/vdn.v1.0.0
ERR10005603	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/03/vdn.v1.0.0
ERR10005604	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/04/vdn.v1.0.0
ERR10005605	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/05/vdn.v1.0.0
ERR10005606	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/06/vdn.v1.0.0
ERR10005607	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/07/vdn.v1.0.0
ERR10005608	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/08/vdn.v1.0.0
ERR10005609	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/09/vdn.v1.0.0
ERR10005610	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/10/vdn.v1.0.0
ERR10005611	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/11/vdn.v1.0.0
ERR10005612	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/12/vdn.v1.0.0
ERR10005613	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/13/vdn.v1.0.0
ERR10005614	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/14/vdn.v1.0.0
ERR10005615	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/15/vdn.v1.0.0
ERR10005616	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/16/vdn.v1.0.0
ERR10005617	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/17/vdn.v1.0.0
ERR10005618	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/18/vdn.v1.0.0
ERR10005619	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/19/vdn.v1.0.0
ERR10005620	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/20/vdn.v1.0.0
ERR10005621	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/21/vdn.v1.0.0
ERR10005622	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/22/vdn.v1.0.0
ERR10005623	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/23/vdn.v1.0.0
ERR10005624	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/24/vdn.v1.0.0
ERR10005625	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/25/vdn.v1.0.0
ERR10005626	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/26/vdn.v1.0.0
ERR10005627	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/27/vdn.v1.0.0
ERR10005628	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/28/vdn.v1.0.0
ERR10005629	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/29/vdn.v1.0.0
ERR10005630	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/30/vdn.v1.0.0
ERR10005631	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/31/vdn.v1.0.0
ERR10005632	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/32/vdn.v1.0.0
ERR10005633	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/33/vdn.v1.0.0
ERR10005634	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/34/vdn.v1.0.0
ERR10005635	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/35/vdn.v1.0.0
ERR10005636	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/36/vdn.v1.0.0
ERR10005637	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/37/vdn.v1.0.0
ERR10005638	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/38/vdn.v1.0.0
ERR10005639	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/39/vdn.v1.0.0
ERR10005640	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/40/vdn.v1.0.0
ERR10005641	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/41/vdn.v1.0.0
ERR10005642	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/42/vdn.v1.0.0
ERR10005643	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/43/vdn.v1.0.0
ERR10005644	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/44/vdn.v1.0.0
ERR10005646	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/46/vdn.v1.0.0
ERR10005647	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/47/vdn.v1.0.0
ERR10005648	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/48/vdn.v1.0.0
ERR10005649	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/49/vdn.v1.0.0
ERR10005650	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/50/vdn.v1.0.0
ERR10005651	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/51/vdn.v1.0.0
ERR10005652	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/52/vdn.v1.0.0
ERR10005653	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/53/vdn.v1.0.0
ERR10005654	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/54/vdn.v1.0.0
ERR10005655	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/55/vdn.v1.0.0
ERR10005656	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/56/vdn.v1.0.0
ERR10005657	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/57/vdn.v1.0.0
ERR10005658	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/58/vdn.v1.0.0
ERR10005659	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/59/vdn.v1.0.0
ERR10005660	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/60/vdn.v1.0.0
ERR10005661	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/61/vdn.v1.0.0
ERR10005662	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/62/vdn.v1.0.0
ERR10005663	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/63/vdn.v1.0.0
ERR10005664	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/64/vdn.v1.0.0
ERR10005665	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/65/vdn.v1.0.0
ERR10005666	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/66/vdn.v1.0.0
ERR10005667	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/67/vdn.v1.0.0
ERR10005668	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/68/vdn.v1.0.0
ERR10005669	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/69/vdn.v1.0.0
ERR10005670	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/70/vdn.v1.0.0
ERR10005671	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/71/vdn.v1.0.0
ERR10005672	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/72/vdn.v1.0.0
ERR10005673	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/73/vdn.v1.0.0
ERR10005674	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/74/vdn.v1.0.0
ERR10005675	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/75/vdn.v1.0.0
ERR10005676	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/76/vdn.v1.0.0
ERR10005677	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/77/vdn.v1.0.0
ERR10005678	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/78/vdn.v1.0.0
ERR10005679	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/79/vdn.v1.0.0
ERR10005680	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/80/vdn.v1.0.0
ERR10005681	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/81/vdn.v1.0.0
ERR10005682	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/82/vdn.v1.0.0
ERR10005683	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/83/vdn.v1.0.0
ERR10005684	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/84/vdn.v1.0.0
ERR10005685	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/85/vdn.v1.0.0
ERR10005686	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/86/vdn.v1.0.0
ERR10005687	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/87/vdn.v1.0.0
ERR10005688	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/56/88/vdn.v1.0.0
